Name,LastName,YearsInOffice,Party,State,TermEnds,District,Branch,Role,ChairmanOfCommittee,ChairmanOfSubcommittee1,ChairmanOfSubcommittee2,ChairmanOfSubcommittee3,ChairmanOfOtherCommittee1,ChairmanOfOtherCommittee2
Adam Kinzinger,Kinzinger,6,Republican,Illinois,,District 16,House,,,,,,,
Adam Schiff,Schiff,16,Democratic,California,,District 28,House,,,,,,,
Adam Smith,Smith,20,Democratic,Washington,,District 9,House,,,,,,,
Adrian Smith,Smith,10,Republican,Nebraska,,District 3,House,,,Human Resources,,,,
Adriano Espaillat,Espaillat,0,Democratic,New York,,District 13,House,,,,,,,
Al Green,Green,12,Democratic,Texas,,District 9,House,,,,,,,
Alan Lowenthal,Lowenthal,4,Democratic,California,,District 47,House,,,,,,,
Albio Sires,Sires,4,Democratic,New Jersey,,District 8,House,,,,,,,
Alcee L. Hastings,Hastings,24,Democratic,Florida,,District 20,House,,,,,,,
Alexander Mooney,Mooney,2,Republican,West Virginia,,District 2,House,,,,,,,
Alfred Lawson,Lawson,0,Democratic,Florida,,District 5,House,,,,,,,
Alma Adams,Adams,3,Democratic,North Carolina,,District 12,House,,,,,,,
Amata Coleman Radewagen,Radewagen,3,Republican,American Samoa,,,House,,,Health and Technology,,,,
Ami Bera,Bera,4,Democratic,California,,District 7,House,,,,,,,
Andre Carson,Carson,9,Democratic,Indiana,,District 7,House,,,,,,,
Andy Barr,Barr,4,Republican,Kentucky,,District 6,House,,,Monetary Policy and Trade,,,,
Andy Biggs,Biggs,0,Republican,Arizona,,District 5,House,,,,,,,
Andy Harris,Harris,6,Republican,Maryland,,District 1,House,,,,,,,
Ann Wagner,Wagner,4,Republican,Missouri,,District 2,House,,,Oversight and Investigations,,,,
Anna Eshoo,Eshoo,24,Democratic,California,,District 18,House,,,,,,,
Annie Kuster,Kuster,4,Democratic,New Hampshire,,District 2,House,,,,,,,
Anthony G. Brown,Brown,0,Democratic,Maryland,,District 4,House,,,,,,,
Austin Scott,Scott,6,Republican,Georgia,,District 8,House,,,"Commodity Exchanges, Energy, and Credit",,,,
Barbara Comstock,Comstock,2,Republican,Virginia,,District 10,House,,,Research and Technology,,,,
Barbara Lee,Lee,18,Democratic,California,,District 13,House,,,,,,,
Barry Loudermilk,Loudermilk,2,Republican,Georgia,,District 11,House,,,Oversight,,,,
Ben Ray Lujan,Lujan,8,Democratic,New Mexico,,District 3,House,,,,,,,
Bennie Thompson,Thompson,24,Democratic,Mississippi,,District 2,House,,,,,,,
Beto O'Rourke,O'Rourke,4,Democratic,Texas,,District 16,House,,,,,,,
Betty McCollum,McCollum,8,Democratic,Minnesota,,District 4,House,,,,,,,
Bill Flores,Flores,6,Republican,Texas,,District 17,House,,,,,,,
Bill Foster,Foster,4,Democratic,Illinois,,District 11,House,,,,,,,
Bill Huizenga,Huizenga,6,Republican,Michigan,,District 2,House,,,"Capital Markets, Securities and Investment",,,,
Bill Johnson,Johnson,6,Republican,Ohio,,District 6,House,,,,,,,
Bill Keating,Keating,6,Democratic,Massachusetts,,District 9,House,,,,,,,
Bill Pascrell,Pascrell,4,Democratic,New Jersey,,District 9,House,,,,,,,
Bill Posey,Posey,8,Republican,Florida,,District 8,House,,,,,,,
Bill Shuster,Shuster,16,Republican,Pennsylvania,,District 9,House,,Transportation and Infrastructure,,,,,
Billy Long,Long,6,Republican,Missouri,,District 7,House,,,,,,,
Blaine Luetkemeyer,Luetkemeyer,8,Republican,Missouri,,District 3,House,,,Financial Institutions and Consumer Credit,,,,
Blake Farenthold,Farenthold,6,Republican,Texas,,District 27,House,,,"Interior, Energy, and Environment",,,,
Bob Gibbs,Gibbs,6,Republican,Ohio,,District 7,House,,,Water Resources and Environment,,,,
Bob Goodlatte,Goodlatte,24,Republican,Virginia,,District 6,House,,Judiciary,,,,,
Bobby L. Rush,Rush,24,Democratic,Illinois,,District 1,House,,,,,,,
Bobby Scott,Scott,24,Democratic,Virginia,,District 3,House,,,,,,,
Bonnie Watson Coleman,Watson Coleman,2,Democratic,New Jersey,,District 12,House,,,,,,,
Brad Schneider,Schneider,0,Democratic,Illinois,,District 10,House,,,,,,,
Brad Sherman,Sherman,20,Democratic,California,,District 30,House,,,,,,,
Brad Wenstrup,Wenstrup,4,Republican,Ohio,,District 2,House,,,Economic Opportunity,Health,,,
Bradley Byrne,Byrne,3,Republican,Alabama,,District 1,House,,,Workforce Protections,,,,
Brenda Lawrence,Lawrence,2,Democratic,Michigan,,District 14,House,,,,,,,
Brendan Boyle,Boyle,2,Democratic,Pennsylvania,,District 13,House,,,,,,,
Brett Guthrie,Guthrie,8,Republican,Kentucky,,District 2,House,,,Higher Education and Workforce Training,,,,
Brian Babin,Babin,2,Republican,Texas,,District 36,House,,,Space,,,,
Brian Fitzpatrick,Fitzpatrick,0,Republican,Pennsylvania,,District 8,House,,,,,,,
Brian Higgins,Higgins,12,Democratic,New York,,District 26,House,,,,,,,
Brian Mast,Mast,0,Republican,Florida,,District 18,House,,,,,,,
Bruce Poliquin,Poliquin,2,Republican,Maine,,District 2,House,,,,,,,
Bruce Westerman,Westerman,2,Republican,Arkansas,,District 4,House,,,Oversight and Investigations,,,,
Carlos Curbelo,Curbelo,2,Republican,Florida,,District 26,House,,,"Agriculture, Energy and Trade",,,,
Carol Shea-Porter,Shea-Porter,0,Democratic,New Hampshire,,District 1,House,,,,,,,
Carolyn B. Maloney,Maloney,24,Democratic,New York,,District 12,House,,,,,,,
Cathy McMorris Rodgers,McMorris Rodgers,12,Republican,Washington,,District 5,House,Republican Conference Chairman ,,,,,,
Cedric Richmond,Richmond,6,Democratic,Louisiana,,District 2,House,,,,,,,
Charles J. Fleischmann,Fleischmann,6,Republican,Tennessee,,District 3,House,,,,,,,
Charles W. Dent,Dent,12,Republican,Pennsylvania,,District 15,House,,,"Military Construction, Veterans Affairs, and Related Agencies",,,,
Charlie Crist,Crist,0,Democratic,Florida,,District 13,House,,,,,,,
Chellie Pingree,Pingree,8,Democratic,Maine,,District 1,House,,,,,,,
Cheri Bustos,Bustos,4,Democratic,Illinois,,District 17,House,,,,,,,
Chris Collins,Collins,4,Republican,New York,,District 27,House,,,,,,,
Chris Smith,Smith,36,Republican,New Jersey,,District 4,House,,,"Africa, Global Health, Global Human Rights and International Organizations",,,,
Chris Stewart,Stewart,4,Republican,Utah,,District 2,House,,,,,,,
Claudia Tenney,Tenney,0,Republican,New York,,District 22,House,,,,,,,
Clay Higgins,Higgins,0,Republican,Louisiana,,District 3,House,,,,,,,
Colleen Hanabusa,Hanabusa,1,Democratic,Hawaii,,District 1,House,,,,,,,
Collin Peterson,Peterson,26,Democratic,Minnesota,,District 7,House,,,,,,,
Dan Kildee,Kildee,4,Democratic,Michigan,,District 5,House,,,,,,,
Dan Newhouse,Newhouse,2,Republican,Washington,,District 4,House,,,,,,,
Dana Rohrabacher,Rohrabacher,28,Republican,California,,District 48,House,,,"Europe, Eurasia and Emerging Threats",,,,
Daniel Donovan,Donovan,2,Republican,New York,,District 11,House,,,"Emergency Preparedness, Response, and Communications",,,,
Daniel Lipinski,Lipinski,12,Democratic,Illinois,,District 3,House,,,,,,,
Daniel Webster,Webster,6,Republican,Florida,,District 11,House,,,,,,,
Danny K. Davis,Davis,20,Democratic,Illinois,,District 7,House,,,,,,,
Darin LaHood,LaHood,2,Republican,Illinois,,District 18,House,,,,,,,
Darrell Issa,Issa,16,Republican,California,,District 49,House,,,"Courts, Intellectual Property and the Internet",,,,
Darren Soto,Soto,0,Democratic,Florida,,District 9,House,,,,,,,
Dave Loebsack,Loebsack,10,Democratic,Iowa,,District 2,House,,,,,,,
Dave Reichert,Reichert,12,Republican,Washington,,District 8,House,,,Trade,,,,
David Brat,Brat,3,Republican,Virginia,,District 7,House,,,"Economic Growth, Tax and Capital Access",,,,
David G. Valadao,Valadao,4,Republican,California,,District 21,House,,,,,,,
David Joyce,Joyce,4,Republican,Ohio,,District 14,House,,,,,,,
David Kustoff,Kustoff,0,Republican,Tennessee,,District 8,House,,,,,,,
David McKinley,McKinley,6,Republican,West Virginia,,District 1,House,,,,,,,
David N. Cicilline,Cicilline,6,Democratic,Rhode Island,,District 1,House,,,,,,,
David Price,Price,20,Democratic,North Carolina,,District 4,House,,,,,,,
David Rouzer,Rouzer,2,Republican,North Carolina,,District 7,House,,,Livestock and Foreign Agriculture,,,,
David Schweikert,Schweikert,6,Republican,Arizona,,District 6,House,,,,,,,
David Scott,Scott,14,Democratic,Georgia,,District 13,House,,,,,,,
David Trott,Trott,2,Republican,Michigan,,District 11,House,,,,,,,
David Young,Young,2,Republican,Iowa,,District 3,House,,,,,,,
Debbie Dingell,Dingell,2,Democratic,Michigan,,District 12,House,,,,,,,
Debbie Wasserman Schultz,Wasserman Schultz,12,Democratic,Florida,,District 23,House,,,,,,,
Dennis A. Ross,Ross,6,Republican,Florida,,District 15,House,,,,,,,
Denny Heck,Heck,4,Democratic,Washington,,District 10,House,,,,,,,
Derek Kilmer,Kilmer,4,Democratic,Washington,,District 6,House,,,,,,,
Devin Nunes,Nunes,14,Republican,California,,District 22,House,,,,,,Intelligence,
Diana DeGette,DeGette,20,Democratic,Colorado,,District 1,House,,,,,,,
Diane Black,Black,6,Republican,Tennessee,,District 6,House,,,,,,,
Dina Titus,Titus,4,Democratic,Nevada,,District 1,House,,,,,,,
Don Bacon,Bacon,0,Republican,Nebraska,,District 2,House,,,,,,,
Don Beyer,Beyer,2,Democratic,Virginia,,District 8,House,,,,,,,
Don Young,Young,44,Republican,Alaska,,At-Large District,House,,,,,,,
Donald McEachin,McEachin,0,Democratic,Virginia,,District 4,House,,,,,,,
Donald Norcross,Norcross,3,Democratic,New Jersey,,District 1,House,,,,,,,
Donald Payne Jr.,Payne Jr.,4,Democratic,New Jersey,,District 10,House,,,,,,,
Doris Matsui,Matsui,12,Democratic,California,,District 6,House,,,,,,,
Doug Collins,Collins,4,Republican,Georgia,,District 9,House,,,Rules and the Organization of the House,,,,
Doug LaMalfa,LaMalfa,4,Republican,California,,District 1,House,,,"Indian, Insular and Alaska Native Affairs",,,,
Doug Lamborn,Lamborn,10,Republican,Colorado,,District 5,House,,,"Water, Power and Oceans",,,,
Drew Ferguson,Ferguson,0,Republican,Georgia,,District 3,House,,,,,,,
Duncan Hunter,Hunter,8,Republican,California,,District 50,House,,,Coast Guard and Maritime Transportation,,,,
Dutch Ruppersberger,Ruppersberger,14,Democratic,Maryland,,District 2,House,,,,,,,
Dwight Evans,Evans,1,Democratic,Pennsylvania,,District 2,House,,,,,,,
"Earl ""Buddy"" Carter",Carter,2,Republican,Georgia,,District 1,House,,,,,,,
Earl Blumenauer,Blumenauer,20,Democratic,Oregon,,District 3,House,,,,,,,
Ed Perlmutter,Perlmutter,10,Democratic,Colorado,,District 7,House,,,,,,,
Eddie Bernice Johnson,Johnson,24,Democratic,Texas,,District 30,House,,,,,,,
Edward Royce,Royce,24,Republican,California,,District 39,House,,Foreign Affairs,,,,,
Elijah Cummings,Cummings,21,Democratic,Maryland,,District 7,House,,,,,,,
Eliot Engel,Engel,28,Democratic,New York,,District 16,House,,,,,,,
Elise Stefanik,Stefanik,2,Republican,New York,,District 21,House,,,Emerging Threats and Capabilities,,,,
Elizabeth Esty,Esty,4,Democratic,Connecticut,,District 5,House,,,,,,,
Emanuel Cleaver,Cleaver,13,Democratic,Missouri,,District 5,House,,,,,,,
Eric Swalwell,Swalwell,4,Democratic,California,,District 15,House,,,,,,,
Erik Paulsen,Paulsen,8,Republican,Minnesota,,District 3,House,,,,,,,
Evan Jenkins,Jenkins,2,Republican,West Virginia,,District 3,House,,,,,,,
Filemon Vela,Vela,4,Democratic,Texas,,District 34,House,,,,,,,
Francis Rooney,Rooney,0,Republican,Florida,,District 19,House,,,,,,,
Frank D. Lucas,Lucas,24,Republican,Oklahoma,,District 3,House,,,Conservation and Forestry,,,,
Frank LoBiondo,LoBiondo,22,Republican,New Jersey,,District 2,House,,,Aviation,,,CIA,
Frank Pallone,Pallone,24,Democratic,New Jersey,,District 6,House,,,,,,,
Fred Upton,Upton,30,Republican,Michigan,,District 6,House,,,Energy,,,,
Frederica S. Wilson,Wilson,6,Democratic,Florida,,District 24,House,,,,,,,
French Hill,Hill,2,Republican,Arkansas,,District 2,House,,,,,,,
G.K. Butterfield,Butterfield,13,Democratic,North Carolina,,District 1,House,,,,,,,
Garret Graves,Graves,2,Republican,Louisiana,,District 6,House,,,,,,,
Gary Palmer,Palmer,2,Republican,Alabama,,District 6,House,,,Intergovernmental Affairs,,,,
Gene Green,Green,24,Democratic,Texas,,District 29,House,,,,,,,
George E.B. Holding,Holding,4,Republican,North Carolina,,District 2,House,,,,,,,
Gerry Connolly,Connolly,8,Democratic,Virginia,,District 11,House,,,,,,,
Glenn Grothman,Grothman,2,Republican,Wisconsin,,District 6,House,,,,,,,
Glenn Thompson,Thompson,8,Republican,Pennsylvania,,District 5,House,,,Nutrition,,,,
Grace Meng,Meng,4,Democratic,New York,,District 6,House,,,,,,,
Grace Napolitano,Napolitano,18,Democratic,California,,District 32,House,,,,,,,
Greg Gianforte,Gianforte,0,Republican,Montana,,At-Large District,House,,,,,,,
Greg Walden,Walden,18,Republican,Oregon,,District 2,House,,Energy and Commerce,,,,,
Gregg Harper,Harper,8,Republican,Mississippi,,District 3,House,,House Administration,Oversight and Investigations,,,,
Gregory W. Meeks,Meeks,4,Democratic,New York,,District 5,House,,,,,,,
Gus M. Bilirakis,Bilirakis,10,Republican,Florida,,District 12,House,,,,,,,
Gwen Moore,Moore,12,Democratic,Wisconsin,,District 4,House,,,,,,,
Hakeem Jeffries,Jeffries,4,Democratic,New York,,District 8,House,,,,,,,
Hal Rogers,Rogers,36,Republican,Kentucky,,District 5,House,,,"State, Foreign Operations, and Related Programs",,,,
Hank Johnson,Johnson,10,Democratic,Georgia,,District 4,House,,,,,,,
Henry Cuellar,Cuellar,12,Democratic,Texas,,District 28,House,,,,,,,
Ileana Ros-Lehtinen,Ros-Lehtinen,28,Republican,Florida,,District 27,House,,,Middle East and North Africa,,,,
Jack Bergman,Bergman,0,Republican,Michigan,,District 1,House,,,,,,,
Jackie Speier,Speier,9,Democratic,California,,District 14,House,,,,,,,
Jackie Walorski,Walorski,4,Republican,Indiana,,District 2,House,,,,,,,
Jacky Rosen,Rosen,0,Democratic,Nevada,,District 3,House,,,,,,,
Jaime Herrera Beutler,Herrera Beutler,6,Republican,Washington,,District 3,House,,,,,,,
James B. Renacci,Renacci,6,Republican,Ohio,,District 16,House,,,,,,,
James Comer Jr.,Comer,1,Republican,Kentucky,,District 1,House,,,,,,,
James E. Clyburn,Clyburn,24,Democratic,South Carolina,,District 6,House,Assistant Democratic Leader ,,,,,,
Jamie Raskin,Raskin,0,Democratic,Maryland,,District 8,House,,,,,,,
Jan Schakowsky,Schakowsky,18,Democratic,Illinois,,District 9,House,,,,,,,
Jared Huffman,Huffman,4,Democratic,California,,District 2,House,,,,,,,
Jared Polis,Polis,8,Democratic,Colorado,,District 2,House,,,,,,,
Jason Lewis,Lewis,0,Republican,Minnesota,,District 2,House,,,,,,,
Jason Smith,Smith,4,Republican,Missouri,,District 8,House,,,,,,,
Jeb Hensarling,Hensarling,14,Republican,Texas,,District 5,House,,Financial Services,,,,,
Jeff Denham,Denham,6,Republican,California,,District 10,House,,,"Railroads, Pipelines, and Hazardous Materials",,,,
Jeff Duncan,Duncan,6,Republican,South Carolina,,District 3,House,,,,,,,
Jeffrey Fortenberry,Fortenberry,12,Republican,Nebraska,,District 1,House,,,,,,,
Jerrold Nadler,Nadler,24,Democratic,New York,,District 10,House,,,,,,,
Jerry McNerney,McNerney,10,Democratic,California,,District 9,House,,,,,,,
Jim Banks,Banks,0,Republican,Indiana,,District 3,House,,,,,,,
Jim Bridenstine,Bridenstine,4,Republican,Oklahoma,,District 1,House,,,Environment,,,,
Jim Cooper,Cooper,14,Democratic,Tennessee,,District 5,House,,,,,,,
Jim Costa,Costa,12,Democratic,California,,District 16,House,,,,,,,
Jim Himes,Himes,8,Democratic,Connecticut,,District 4,House,,,,,,,
Jim Jordan,Jordan,10,Republican,Ohio,,District 4,House,,,"Health Care, Benefits, and Administrative Rules",,,,
Jim Langevin,Langevin,16,Democratic,Rhode Island,,District 2,House,,,,,,,
Jim McGovern,McGovern,28,Democratic,Massachusetts,,District 2,House,,,,,,,
Jim Sensenbrenner,Sensenbrenner,38,Republican,Wisconsin,,District 5,House,,,"Crime, Terrorism, Homeland Security and Investigations",,,,
Jimmy Gomez,Gomez,0,Democratic,California,,District 34,House,,,,,,,
Jimmy Panetta,Panetta,0,Democratic,California,,District 20,House,,,,,,,
Joaquin Castro,Castro,4,Democratic,Texas,,District 20,House,,,,,,,
Jodey Arrington,Arrington,0,Republican,Texas,,District 19,House,,,,,,,
Jody Hice,Hice,2,Republican,Georgia,,District 10,House,,,,,,,
Joe Barton,Barton,32,Republican,Texas,,District 6,House,,,,,,,
Joe Courtney,Courtney,10,Democratic,Connecticut,,District 2,House,,,,,,,
Joe Wilson,Wilson,16,Republican,South Carolina,,District 2,House,,,Readiness,,,,
John A. Yarmuth,Yarmuth,10,Democratic,Kentucky,,District 3,House,,,,,,,
John Carter,Carter,14,Republican,Texas,,District 31,House,,,Homeland Security,,,,
John Conyers Jr.,Conyers Jr.,52,Democratic,Michigan,,District 13,House,,,,,,,
John Culberson,Culberson,16,Republican,Texas,,District 7,House,,,"Commerce, Justice, Science, and Related Agencies",,,,
John Delaney,Delaney,4,Democratic,Maryland,,District 6,House,,,,,,,
John Faso,Faso,0,Republican,New York,,District 19,House,,,,,,,
John Garamendi,Garamendi,8,Democratic,California,,District 3,House,,,,,,,
John J. Duncan Jr.,Duncan,28,Republican,Tennessee,,District 2,House,,,,,,,
John Katko,Katko,2,Republican,New York,,District 24,House,,,Transportation and Protective Security,,,,
John Larson,Larson,18,Democratic,Connecticut,,District 1,House,,,,,,,
John Lewis,Lewis,30,Democratic,Georgia,,District 5,House,,,,,,,
John Moolenaar,Moolenaar,2,Republican,Michigan,,District 4,House,,,,,,,
John Ratcliffe,Ratcliffe,2,Republican,Texas,,District 4,House,,,Cybersecurity and Infrastructure Protection,,,,
